user,is_red_team,isolation_forest,oneclass_svm,autoencoder
LRR0148,0,0.48870383243275173,-1.2030663975950073,0.09617763254868829
NOB0181,0,0.46455183974118686,-3.319784884122811,0.01892313381778101
IKP0472,0,0.4464762981172725,-3.4778898277012793,0.004486242136616121
IRM0931,0,0.5082885439876577,-1.6984311400211354,0.006958052513800091
WPR0368,0,0.503924545239484,-0.33444186005657706,0.020543262609439648
AJR0319,0,0.44514100965170306,-0.7064853864804128,0.03524477134400342
JCR0172,0,0.471200411646017,-1.8042310901078,0.039825334944936584
HVB0037,0,0.4126560228108698,-0.01437403595297937,0.001194158397890589
ABC0174,0,0.48153543474769506,-1.2100141203856278,0.0765505132649351
NWK0215,0,0.4628532823859779,-0.545599448247243,0.026776253784662227
ESJ0670,0,0.6139506558602619,-0.20266575932729047,0.3282579588485419
FOB0756,0,0.47884703995520655,-2.822273757637662,0.004570623196013382
SSJ0784,0,0.4616345461070643,-1.1763540537189208,0.003548785729481123
JKJ0698,0,0.4065344452565352,-0.8007492619743157,0.0003727408630376643
CJM0521,0,0.37526898192388725,-2.6412541472573974,0.0026115312330704204
HAD0246,0,0.47156006556364316,-2.5017748944610716,0.005546855125894042
BQS0525,0,0.6091139215553826,0.6014636411359611,0.3722066574335816
BRS0734,0,0.6210846960024651,0.9448121326395782,0.4212354429839465
NGF0157,0,0.49196199405746305,-1.2946943819840833,0.08773380633807236
BDI0533,0,0.5145151847018724,-2.5559870968792193,0.030744371322837194
HLH0512,0,0.3777016817810366,-2.6620147806068477,0.002883066374465876
BRB0355,0,0.5254234433275047,-2.068782791921352,0.015553240493930271
HPH0075,0,0.6585730582772452,-0.6782202589952746,0.009728706575721216
RZC0746,0,0.4282242342589246,-2.027299939279251,0.003329194291759007
IIW0249,0,0.6042983974829671,2.1505149800625034,0.517979281596576
MOH0273,0,0.6637845964148839,1.3352275559079256,0.03274403762391053
NAH0503,0,0.38535377394865983,-2.6522167430611194,0.013387587129098046
AHC0142,0,0.4241718455776924,-1.684582593921272,0.027982945203961853
FKK0055,0,0.47838107322505957,-3.3623844714267364,0.017365031748541968
ATE0869,0,0.4517939542741051,-3.136403671956433,0.022357352077165923
RRC0553,0,0.6077901609360847,-0.3179064813052648,0.06129127439838899
JKF0465,0,0.37228104812432644,-1.5032208500798507,4.2404804923112866e-05
SMH0291,0,0.46705406323728677,-1.4103207026795772,0.02674399002465175
HSB0196,0,0.6540543390912488,0.5298168541929087,0.018774761969075505
DAR0885,0,0.4449719695265229,-2.1626548029643224,0.013428093085982163
MHH0180,0,0.41612762434700756,-2.204459043361471,0.05436405426630771
ALB0892,0,0.3931429945161386,-2.417560593737633,0.0027056360768529515
LAP0338,0,0.41489355326210675,-2.2268915856274027,0.04712294074676544
CTR0341,0,0.41664505808512126,-1.6290529262069864,0.022493234127813413
YIC0195,0,0.4502853441884413,-1.9793214042186982,0.009927838943592905
JHP0583,0,0.48341885101939314,-2.9298126953455323,0.009726398865406105
IAR0694,0,0.4865125558770636,-0.7715269888473539,0.0581096867453229
AMW0392,0,0.4097108262565122,-2.564062602971493,0.012690184795286575
AOK0844,0,0.49160094308298163,-3.065081055293449,0.04934723759403523
JDC0030,0,0.5033685732669632,-3.098326440912956,0.060881188051955595
RAW0915,0,0.48025093275650116,-3.16533097919681,0.014036539768533822
HDD0806,0,0.4595110848652802,-1.7878487323546075,0.036142024834844605
BSS0369,0,0.6813985748728082,6.279294427440773,0.19639465730999894
LBF0214,0,0.5130442440850475,-0.8230017700707926,0.028699287668455368
NAF0326,0,0.5099726063768352,-1.075290543253013,0.03222660955565161
DLM0051,0,0.6785996721331169,1.9739700018423285,0.11678604151677087
MLM0950,0,0.5116366535375593,-1.4995121464903427,0.03471868614488476
LBH0942,0,0.6666219289916142,0.5856558743027147,0.051890825134051695
CMB0912,0,0.4402046745596864,-0.8229576838204764,0.038745386203409955
SBN0971,0,0.5290309973534572,-0.9869512724005958,0.0068817960370694325
IIL0513,0,0.3764125171948359,-2.6444954397855813,0.0026905346946074857
EHB0420,0,0.4559793356468687,-1.7643982261230011,0.0006300943942836398
MAD0496,0,0.358490407021753,-2.2937980784987673,0.00040122902017102616
OBH0499,0,0.6145747815949941,0.8769717066348015,0.2490295209186374
QOS0878,0,0.4755363574843109,-2.588592320866388,0.025874447736986304
TDS0984,0,0.6048541273511182,0.00018142634105089428,0.05345308814187406
LDD0560,0,0.38733340187605886,-2.6669112873527556,0.04329999763386277
DRR0242,0,0.37161465055781023,-1.4904709920927566,4.7885723849188284e-05
WIQ0567,0,0.5073704910161151,-2.399107663002596,0.08430576377846442
RAM0447,0,0.41229648193513174,-2.39773628465289,0.008207991892081407
NMS0280,0,0.5023639340686187,-3.0337121073215165,0.017777879165172643
BVC0790,0,0.5336484389378677,-1.7639546044343248,0.028140251511835433
MCF0600,0,0.6522915379438105,-0.5872953424203793,0.019284414129111322
MDH0686,0,0.46671624903086917,-1.5966178103106703,0.03414377563054974
NGC0058,0,0.48895139729865905,-3.1387573008461835,0.017459896888033052
MCD0125,0,0.5460360439773545,-1.8980836586618661,0.11638799477744452
PTH0830,0,0.41246396016403963,-1.5182334443721626,0.0001462250298056231
JAJ0849,0,0.44863668403727147,-2.0017958868445955,0.011514503886525697
JGT0221,0,0.5587049436649837,-0.6622890575387412,0.02835284038702668
MVH0373,0,0.4930036675635346,-0.5272816535718707,0.012300550556731238
JTM0223,0,0.5874148691937853,0.3632144821822507,0.04970723322666801
MOS0047,0,0.6508728027854336,1.405655325304581,0.03897026119979307
TSM0363,0,0.4939052009406106,-0.27986139915100594,0.029885454689102187
QNP0216,0,0.4928433172004023,-0.33842132211771947,0.023711304138771074
UIR0043,0,0.4942479041232373,-0.2811668141932486,0.0265593618686648
JRS0362,0,0.4952387766237937,-0.2740872366723526,0.031815865250346305
CBB0365,0,0.5384360879481489,0.5979477390907864,0.04334028230487641
JAV0361,0,0.4937558251919053,-0.34334313290439766,0.02390428015984406
LBC0356,0,0.5349115596150608,0.5321553770131064,0.04284377221479858
KRV0372,0,0.4996637200998796,-0.2048407783040993,0.032937601542626614
KCF0045,0,0.510885799157243,-0.24388156264585348,0.014280055893127029
CSC0217,0,0.5437416671669865,-0.609611126782168,0.03154793204478663
EIS0041,0,0.6316983892389916,0.7647471268509065,0.04028865482939921
ACC0042,0,0.4993334925074723,-0.41232100950204575,0.017230332144595187
MPM0220,0,0.7369046595567892,8.674539190672668,0.01621182327302773
SAK0375,0,0.549612395972346,0.38398771121029185,0.0688116272144459
GTD0219,0,0.6223768697658134,0.00013176113172619353,0.02101724080008978
KSP0357,0,0.4921282774213948,-0.2917261730391676,0.029999142421092015
MSH0040,0,0.5145980213340265,-0.22418101944291458,0.015417331403606599
BAL0044,0,0.6237808786269409,0.4775423684570139,0.03167009831760845
JLM0364,0,0.546910612498831,-0.8407071892870643,0.0266634134912859
DFR0218,0,0.49431856034935995,-0.30498925401676935,0.03189145771337821
DMG0358,0,0.5386361210946554,0.5380427562551766,0.04652622475848808
CCA0046,0,0.5943195078802868,-0.4975017686369583,0.016569170129404006
HWY0038,0,0.5081726035508816,-0.03315909641998083,0.04462338266143278
AJF0370,0,0.7365642203464158,8.246156035484983,0.03769839120005611
MSO0222,0,0.5409814594253095,-0.7304998601640769,0.03014944176776752
JCC0225,0,0.4984672181795522,-0.3706245532463157,0.02053841937571729
GKO0078,0,0.45786310054004387,-2.8375627260890592,0.01610318954077013
SRH0155,0,0.43248002982302663,-1.0586687774235202,0.03740884182092943
TVS0050,0,0.5055559802301428,0.7999482314595241,0.05441034350839624
CFG0959,0,0.3970445667309935,-1.8116452005222765,0.02246368821890492
CWB0065,0,0.47943802874190555,0.04372889411230929,0.04995758871357502
NKH0979,0,0.47943802874190566,-0.0005348781211544917,0.0475240229810235
MNC0717,0,0.42855993080885463,-1.3323236986219413,0.013657957362275092
RSM0277,0,0.45146420658353936,-2.6106178398736617,0.03367109053548337
JAD0609,0,0.38903597888863956,-2.5171268832683165,0.018764403158477546
ETR0428,0,0.3851583895123789,-2.4486292814879143,0.007116935349093895
DIW0118,0,0.47595387405305234,-1.8470555695826114,0.0368288223243209
IJM0444,0,0.505719104650575,-2.3619315117801083,0.007828830595425919
MPT0376,0,0.46870633116206234,-2.525030837484726,0.007283539754577537
KPR0497,0,0.44743913558730997,-1.9370451068124037,0.0012808761773253049
QJR0688,0,0.5230263179693723,-2.4412296131292326,0.0435058258087327
ILJ0526,0,0.5171705967746026,-2.2171049332585806,0.05689133347946421
DIB0081,0,0.5540414427395033,-2.322178334437659,0.024165577310421772
JCG0316,0,0.5181201384795447,-1.19418153915076,0.02127650471331772
JJH0613,0,0.511719009349108,-2.389249250877901,0.013454838011161515
CSP0197,0,0.44107345876014065,-2.0593455729927914,0.005188504420601993
JMK0099,0,0.48203466241236087,-2.7864432522748785,0.009211947631489222
DPM0423,0,0.5126527701473796,-2.427422863676803,0.015420271258263176
UFK0208,0,0.4551586317025341,-0.5858034937426932,0.028637599528456383
SJO0209,0,0.48974331823866746,-1.5969059024477499,0.020381116420742626
RAB0589,0,0.48723837645935303,-2.944853909106378,0.007438137092000246
RHO0732,0,0.48800943897078414,-2.041500575373348,0.007250223699402217
HWW0436,0,0.47550264634960676,-2.817130960352774,0.0011114511169918512
SVS0871,0,0.4298663010573535,-1.9885218234163382,0.0029749691240156593
DVM0265,0,0.45939537806577796,-0.00014537839350659,0.045554244812779546
JMC0925,0,0.4482483398846186,-1.966603738733589,0.005000800688676891
CPG0322,0,0.49445353335736275,-1.2560520095106629,0.2986025775492661
